                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module spritesheet_7
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _spritesheet_7
                                     12 	.globl _spritesheet_7_animations_lookup
                                     13 	.globl _spritesheet_7_animations
                                     14 	.globl _spritesheet_7_metasprites
                                     15 	.globl _spritesheet_7_metasprite_7
                                     16 	.globl _spritesheet_7_metasprite_6
                                     17 	.globl _spritesheet_7_metasprite_5
                                     18 	.globl _spritesheet_7_metasprite_4
                                     19 	.globl _spritesheet_7_metasprite_3
                                     20 	.globl _spritesheet_7_metasprite_2
                                     21 	.globl _spritesheet_7_metasprite_1
                                     22 	.globl _spritesheet_7_metasprite_0
                                     23 	.globl ___bank_spritesheet_7
                                     24 ;--------------------------------------------------------
                                     25 ; special function registers
                                     26 ;--------------------------------------------------------
                                     27 ;--------------------------------------------------------
                                     28 ; ram data
                                     29 ;--------------------------------------------------------
                                     30 	.area _DATA
                                     31 ;--------------------------------------------------------
                                     32 ; ram data
                                     33 ;--------------------------------------------------------
                                     34 	.area _INITIALIZED
                                     35 ;--------------------------------------------------------
                                     36 ; absolute external ram data
                                     37 ;--------------------------------------------------------
                                     38 	.area _DABS (ABS)
                                     39 ;--------------------------------------------------------
                                     40 ; global & static initialisations
                                     41 ;--------------------------------------------------------
                                     42 	.area _HOME
                                     43 	.area _GSINIT
                                     44 	.area _GSFINAL
                                     45 	.area _GSINIT
                                     46 ;--------------------------------------------------------
                                     47 ; Home
                                     48 ;--------------------------------------------------------
                                     49 	.area _HOME
                                     50 	.area _HOME
                                     51 ;--------------------------------------------------------
                                     52 ; code
                                     53 ;--------------------------------------------------------
                                     54 	.area _CODE_255
                                     55 	.area _CODE_255
      000054                        148 _spritesheet_7_metasprite_7:
      000054 00                     149 	.db #0x00	;  0
      000055 00                     150 	.db #0x00	;  0
      000056 16                     151 	.db #0x16	; 22
      000057 20                     152 	.db #0x20	; 32
      000058 00                     153 	.db #0x00	;  0
      000059 08                     154 	.db #0x08	;  8
      00005A 14                     155 	.db #0x14	; 20
      00005B 20                     156 	.db #0x20	; 32
      00005C 80                     157 	.db #0x80	; -128
      00005D 00                     158 	.db #0x00	;  0
      00005E 00                     159 	.db #0x00	; 0
      00005F 00                     160 	.db #0x00	; 0
      000060                        161 _spritesheet_7_metasprites:
      000060r00r00                  162 	.dw _spritesheet_7_metasprite_0
      000062r0Cr00                  163 	.dw _spritesheet_7_metasprite_1
      000064r18r00                  164 	.dw _spritesheet_7_metasprite_2
      000066r24r00                  165 	.dw _spritesheet_7_metasprite_3
      000068r30r00                  166 	.dw _spritesheet_7_metasprite_4
      00006Ar3Cr00                  167 	.dw _spritesheet_7_metasprite_5
      00006Cr48r00                  168 	.dw _spritesheet_7_metasprite_6
      00006Er54r00                  169 	.dw _spritesheet_7_metasprite_7
      000070                        170 _spritesheet_7_animations:
      000070 00                     171 	.db #0x00	; 0
      000071 00                     172 	.db #0x00	; 0
      000072 00                     173 	.db #0x00	; 0
      000073 00                     174 	.db #0x00	; 0
      000074 00                     175 	.db #0x00	; 0
      000075 00                     176 	.db #0x00	; 0
      000076 00                     177 	.db #0x00	; 0
      000077 00                     178 	.db #0x00	; 0
      000078 00                     179 	.db #0x00	; 0
      000079 00                     180 	.db #0x00	; 0
      00007A 00                     181 	.db #0x00	; 0
      00007B 00                     182 	.db #0x00	; 0
      00007C 00                     183 	.db #0x00	; 0
      00007D 00                     184 	.db #0x00	; 0
      00007E 00                     185 	.db #0x00	; 0
      00007F 00                     186 	.db #0x00	; 0
      000080                        187 _spritesheet_7_animations_lookup:
      000080 00 00                  188 	.dw #0x0000
      000082                        189 _spritesheet_7:
      000082 06                     190 	.db #0x06	; 6
      000083r60r00                  191 	.dw _spritesheet_7_metasprites
      000085r70r00                  192 	.dw _spritesheet_7_animations
      000087r80r00                  193 	.dw _spritesheet_7_animations_lookup
      000089 00                     194 	.db #0x00	;  0
      00008A 0F                     195 	.db #0x0f	;  15
      00008B F8                     196 	.db #0xf8	; -8
      00008C 07                     197 	.db #0x07	;  7
      00008Dr00                     198 	.byte ___bank_spritesheet_7_tiles
      00008Er00r00                  199 	.dw _spritesheet_7_tiles
      000090 00                     200 	.db #0x00	; 0
      000091 00 00                  201 	.dw #0x0000
                                    202 	.area _INITIALIZER
                                    203 	.area _CABS (ABS)
